memcpy = .init:0x80004000; // type:function size:0x29C scope:global
UpdateFilters__16QuestFilterPanelFv = .text:0x802ACCA0; // type:function size:0x114
Update__19QuestFilterProviderFv = .text:0x802ACDB4; // type:function size:0x70
Refresh__16QuestFilterPanelFv = .text:0x802ACE24; // type:function size:0x88
GetBackScreen__16QuestFilterPanelFv = .text:0x802ACEAC; // type:function size:0x88
GetSongSelectScreen__16QuestFilterPanelFv = .text:0x802ACF34; // type:function size:0x88
GetDiffSelectScreen__16QuestFilterPanelFv = .text:0x802ACFBC; // type:function size:0x88
HandleFilterSelected__16QuestFilterPanelFv = .text:0x802AD044; // type:function size:0x134
GetGigFilter__16QuestFilterPanelFv = .text:0x802AD178; // type:function size:0x50
HandleLeaderToggledFilters__16QuestFilterPanelFb = .text:0x802AD1C8; // type:function size:0x4C
AreCurrentFiltersValid__16QuestFilterPanelFv = .text:0x802AD214; // type:function size:0x68
CheatCycleChallenge__16QuestFilterPanelFv = .text:0x802AD27C; // type:function size:0x68
CheatCycleSetlist__16QuestFilterPanelFv = .text:0x802AD2E4; // type:function size:0x68
CheatWinQuest__16QuestFilterPanelFv = .text:0x802AD34C; // type:function size:0xD0
Handle__16QuestFilterPanelFP9DataArrayb = .text:0x802AD41C; // type:function size:0x22C
fn_802AD648 = .text:0x802AD648; // type:function size:0x7C
fn_802AD6C4 = .text:0x802AD6C4; // type:function size:0x134
fn_802AD7F8 = .text:0x802AD7F8; // type:function size:0x4
fn_802AD7FC = .text:0x802AD7FC; // type:function size:0x23C
fn_802ADA38 = .text:0x802ADA38; // type:function size:0x15C
fn_802ADB94 = .text:0x802ADB94; // type:function size:0xBC
fn_802ADC50 = .text:0x802ADC50; // type:function size:0x98
fn_802ADCE8 = .text:0x802ADCE8; // type:function size:0x16C
fn_802ADE54 = .text:0x802ADE54; // type:function size:0x4C
fn_802ADEA0 = .text:0x802ADEA0; // type:function size:0x14
fn_802ADEB4 = .text:0x802ADEB4; // type:function size:0x14
fn_802ADEC8 = .text:0x802ADEC8; // type:function size:0x14
fn_802ADEDC = .text:0x802ADEDC; // type:function size:0x14
fn_802ADEF0 = .text:0x802ADEF0; // type:function size:0x8
fn_802ADEF8 = .text:0x802ADEF8; // type:function size:0x8
__ct__4TourFP9DataArrayRC7SongMgrR11BandUserMgrb = .text:0x802ADF00; // type:function size:0x148
fn_802AE048 = .text:0x802AE048; // type:function size:0x58
fn_802AE0A0 = .text:0x802AE0A0; // type:function size:0x60
fn_802AE100 = .text:0x802AE100; // type:function size:0x58
fn_802AE158 = .text:0x802AE158; // type:function size:0x58
fn_802AE1B0 = .text:0x802AE1B0; // type:function size:0x50
fn_802AE200 = .text:0x802AE200; // type:function size:0x58
fn_802AE258 = .text:0x802AE258; // type:function size:0x80
fn_802AE2D8 = .text:0x802AE2D8; // type:function size:0x80
fn_802AE358 = .text:0x802AE358; // type:function size:0x58
fn_802AE3B0 = .text:0x802AE3B0; // type:function size:0x54
fn_802AE404 = .text:0x802AE404; // type:function size:0x5C
fn_802AE460 = .text:0x802AE460; // type:function size:0x6C
fn_802AE4CC = .text:0x802AE4CC; // type:function size:0x28
fn_802AE4F4 = .text:0x802AE4F4; // type:function size:0x8
fn_802AE4FC = .text:0x802AE4FC; // type:function size:0x3C
fn_802AE538 = .text:0x802AE538; // type:function size:0x58
fn_802AE590 = .text:0x802AE590; // type:function size:0x60
fn_802AE5F0 = .text:0x802AE5F0; // type:function size:0x58
fn_802AE648 = .text:0x802AE648; // type:function size:0x58
fn_802AE6A0 = .text:0x802AE6A0; // type:function size:0x50
fn_802AE6F0 = .text:0x802AE6F0; // type:function size:0x44
fn_802AE734 = .text:0x802AE734; // type:function size:0x3C
fn_802AE770 = .text:0x802AE770; // type:function size:0x70
fn_802AE7E0 = .text:0x802AE7E0; // type:function size:0x30
fn_802AE810 = .text:0x802AE810; // type:function size:0x30
fn_802AE840 = .text:0x802AE840; // type:function size:0x40
fn_802AE880 = .text:0x802AE880; // type:function size:0x44
fn_802AE8C4 = .text:0x802AE8C4; // type:function size:0x3C
fn_802AE900 = .text:0x802AE900; // type:function size:0x70
__dt__4TourFv = .text:0x802AE970; // type:function size:0xEC
fn_802AEA5C = .text:0x802AEA5C; // type:function size:0x128
fn_802AEB84 = .text:0x802AEB84; // type:function size:0x4
fn_802AEB88 = .text:0x802AEB88; // type:function size:0x3C
fn_802AEBC4 = .text:0x802AEBC4; // type:function size:0x40
fn_802AEC04 = .text:0x802AEC04; // type:function size:0x8C
fn_802AEC90 = .text:0x802AEC90; // type:function size:0x8
fn_802AEC98 = .text:0x802AEC98; // type:function size:0x2C
fn_802AECC4 = .text:0x802AECC4; // type:function size:0x58
fn_802AED1C = .text:0x802AED1C; // type:function size:0x28
fn_802AED44 = .text:0x802AED44; // type:function size:0x68
fn_802AEDAC = .text:0x802AEDAC; // type:function size:0x4
fn_802AEDB0 = .text:0x802AEDB0; // type:function size:0x8
fn_802AEDB8 = .text:0x802AEDB8; // type:function size:0x34
fn_802AEDEC = .text:0x802AEDEC; // type:function size:0x4
fn_802AEDF0 = .text:0x802AEDF0; // type:function size:0x8
fn_802AEDF8 = .text:0x802AEDF8; // type:function size:0x4
fn_802AEDFC = .text:0x802AEDFC; // type:function size:0x8
fn_802AEE04 = .text:0x802AEE04; // type:function size:0x34
fn_802AEE38 = .text:0x802AEE38; // type:function size:0x4
fn_802AEE3C = .text:0x802AEE3C; // type:function size:0x8
Init__4TourFP9DataArray = .text:0x802AEE44; // type:function size:0x108
fn_802AEF4C = .text:0x802AEF4C; // type:function size:0xA4
fn_802AEFF0 = .text:0x802AEFF0; // type:function size:0x4
fn_802AEFF4 = .text:0x802AEFF4; // type:function size:0x88
fn_802AF07C = .text:0x802AF07C; // type:function size:0x2C
fn_802AF0A8 = .text:0x802AF0A8; // type:function size:0x10
fn_802AF0B8 = .text:0x802AF0B8; // type:function size:0x74
fn_802AF12C = .text:0x802AF12C; // type:function size:0x5C
fn_802AF188 = .text:0x802AF188; // type:function size:0x54
fn_802AF1DC = .text:0x802AF1DC; // type:function size:0x84
fn_802AF260 = .text:0x802AF260; // type:function size:0x58
fn_802AF2B8 = .text:0x802AF2B8; // type:function size:0x2C
fn_802AF2E4 = .text:0x802AF2E4; // type:function size:0x30
fn_802AF314 = .text:0x802AF314; // type:function size:0xA0
fn_802AF3B4 = .text:0x802AF3B4; // type:function size:0x74
fn_802AF428 = .text:0x802AF428; // type:function size:0xF0
fn_802AF518 = .text:0x802AF518; // type:function size:0xFC
fn_802AF614 = .text:0x802AF614; // type:function size:0x58
fn_802AF66C = .text:0x802AF66C; // type:function size:0x4
fn_802AF670 = .text:0x802AF670; // type:function size:0x40
fn_802AF6B0 = .text:0x802AF6B0; // type:function size:0x74
fn_802AF724 = .text:0x802AF724; // type:function size:0x58
fn_802AF77C = .text:0x802AF77C; // type:function size:0x2C
fn_802AF7A8 = .text:0x802AF7A8; // type:function size:0x30
fn_802AF7D8 = .text:0x802AF7D8; // type:function size:0xA0
fn_802AF878 = .text:0x802AF878; // type:function size:0x74
fn_802AF8EC = .text:0x802AF8EC; // type:function size:0xFC
fn_802AF9E8 = .text:0x802AF9E8; // type:function size:0xFC
fn_802AFAE4 = .text:0x802AFAE4; // type:function size:0x58
fn_802AFB3C = .text:0x802AFB3C; // type:function size:0x4
fn_802AFB40 = .text:0x802AFB40; // type:function size:0x40
fn_802AFB80 = .text:0x802AFB80; // type:function size:0x74
GetTourProgress__4TourCFv = .text:0x802AFBF4; // type:function size:0x8
fn_802AFBFC = .text:0x802AFBFC; // type:function size:0xA4
GetProfile__4TourCFv = .text:0x802AFCA0; // type:function size:0x8
fn_802AFCA8 = .text:0x802AFCA8; // type:function size:0x1C
fn_802AFCC4 = .text:0x802AFCC4; // type:function size:0xA4
fn_802AFD68 = .text:0x802AFD68; // type:function size:0x34
fn_802AFD9C = .text:0x802AFD9C; // type:function size:0x28
fn_802AFDC4 = .text:0x802AFDC4; // type:function size:0xDC
fn_802AFEA0 = .text:0x802AFEA0; // type:function size:0x28
fn_802AFEC8 = .text:0x802AFEC8; // type:function size:0x60
fn_802AFF28 = .text:0x802AFF28; // type:function size:0x60
fn_802AFF88 = .text:0x802AFF88; // type:function size:0x50
fn_802AFFD8 = .text:0x802AFFD8; // type:function size:0x50
GetQuest__4TourFv = .text:0x802B0028; // type:function size:0x68
fn_802B0090 = .text:0x802B0090; // type:function size:0x38
fn_802B00C8 = .text:0x802B00C8; // type:function size:0x9C
fn_802B0164 = .text:0x802B0164; // type:function size:0x88
fn_802B01EC = .text:0x802B01EC; // type:function size:0x80
fn_802B026C = .text:0x802B026C; // type:function size:0xB4
fn_802B0320 = .text:0x802B0320; // type:function size:0xAC
fn_802B03CC = .text:0x802B03CC; // type:function size:0x34
fn_802B0400 = .text:0x802B0400; // type:function size:0x188
fn_802B0588 = .text:0x802B0588; // type:function size:0xA0
fn_802B0628 = .text:0x802B0628; // type:function size:0x1F8
fn_802B0820 = .text:0x802B0820; // type:function size:0x8C
fn_802B08AC = .text:0x802B08AC; // type:function size:0x54
fn_802B0900 = .text:0x802B0900; // type:function size:0x11C
fn_802B0A1C = .text:0x802B0A1C; // type:function size:0x1B4
fn_802B0BD0 = .text:0x802B0BD0; // type:function size:0x1E8
fn_802B0DB8 = .text:0x802B0DB8; // type:function size:0x64
fn_802B0E1C = .text:0x802B0E1C; // type:function size:0x5C
fn_802B0E78 = .text:0x802B0E78; // type:function size:0x58
fn_802B0ED0 = .text:0x802B0ED0; // type:function size:0x58
fn_802B0F28 = .text:0x802B0F28; // type:function size:0x58
fn_802B0F80 = .text:0x802B0F80; // type:function size:0x54
fn_802B0FD4 = .text:0x802B0FD4; // type:function size:0x54
fn_802B1028 = .text:0x802B1028; // type:function size:0x54
fn_802B107C = .text:0x802B107C; // type:function size:0x74
fn_802B10F0 = .text:0x802B10F0; // type:function size:0x74
fn_802B1164 = .text:0x802B1164; // type:function size:0x74
fn_802B11D8 = .text:0x802B11D8; // type:function size:0x130
fn_802B1308 = .text:0x802B1308; // type:function size:0x130
UpdateProgressWithCareerData__4TourFv = .text:0x802B1438; // type:function size:0x7C
GetCurrentFilterName__4TourCFv = .text:0x802B14B4; // type:function size:0x68
fn_802B151C = .text:0x802B151C; // type:function size:0x13C
fn_802B1658 = .text:0x802B1658; // type:function size:0xA0
fn_802B16F8 = .text:0x802B16F8; // type:function size:0xA0
fn_802B1798 = .text:0x802B1798; // type:function size:0xA0
fn_802B1838 = .text:0x802B1838; // type:function size:0x8
Handle__4TourFP9DataArrayb = .text:0x802B1840; // type:function size:0x900
IsReferenced__7UIPanelCFv = .text:0x802B2140; // type:function size:0x10
fn_802B2150 = .text:0x802B2150; // type:function size:0x6C
fn_802B21BC = .text:0x802B21BC; // type:function size:0x114
fn_802B22D0 = .text:0x802B22D0; // type:function size:0x60
fn_802B2330 = .text:0x802B2330; // type:function size:0x5C
fn_802B238C = .text:0x802B238C; // type:function size:0x54
fn_802B23E0 = .text:0x802B23E0; // type:function size:0x5C
fn_802B243C = .text:0x802B243C; // type:function size:0x5C
fn_802B2498 = .text:0x802B2498; // type:function size:0x388
fn_802B2820 = .text:0x802B2820; // type:function size:0x6C
fn_802B288C = .text:0x802B288C; // type:function size:0x2C
fn_802B28B8 = .text:0x802B28B8; // type:function size:0x388
fn_802B2C40 = .text:0x802B2C40; // type:function size:0x6C
fn_802B2CAC = .text:0x802B2CAC; // type:function size:0x2C
fn_802B2CD8 = .text:0x802B2CD8; // type:function size:0x158
fn_802B2E30 = .text:0x802B2E30; // type:function size:0x44
fn_802B2E74 = .text:0x802B2E74; // type:function size:0x104
fn_802B2F78 = .text:0x802B2F78; // type:function size:0x5C
fn_802B2FD4 = .text:0x802B2FD4; // type:function size:0x10
fn_802B2FE4 = .text:0x802B2FE4; // type:function size:0x158
fn_802B313C = .text:0x802B313C; // type:function size:0x44
fn_802B3180 = .text:0x802B3180; // type:function size:0x104
fn_802B3284 = .text:0x802B3284; // type:function size:0x5C
fn_802B32E0 = .text:0x802B32E0; // type:function size:0x10
__ct__8TourBandFP11BandProfile = .text:0x802B32F0; // type:function size:0xE8
fn_802B33D8 = .text:0x802B33D8; // type:function size:0xC8
SetBandName__8TourBandFPCc = .text:0x802B34A0; // type:function size:0x7C
ChooseBandLogo__8TourBandFii = .text:0x802B351C; // type:function size:0x44
fn_802B3560 = .text:0x802B3560; // type:function size:0x40
fn_802B35A0 = .text:0x802B35A0; // type:function size:0x20C
fn_802B37AC = .text:0x802B37AC; // type:function size:0x48
fn_802B37F4 = .text:0x802B37F4; // type:function size:0x8
fn_802B37FC = .text:0x802B37FC; // type:function size:0x7C
fn_802B3878 = .text:0x802B3878; // type:function size:0x9C
Handle__8TourBandFP9DataArrayb = .text:0x802B3914; // type:function size:0xD0
fn_802B39E4 = .text:0x802B39E4; // type:function size:0x14
fn_802B39F8 = .text:0x802B39F8; // type:function size:0x14
fn_802B3A0C = .text:0x802B3A0C; // type:function size:0x8
fn_802B3A14 = .text:0x802B3A14; // type:function size:0x8
fn_802B3A1C = .text:0x802B3A1C; // type:function size:0x8
__ct__25TourChallengeResultsPanelFv = .text:0x802B3A24; // type:function size:0x78
fn_802B3A9C = .text:0x802B3A9C; // type:function size:0x34
fn_802B3AD0 = .text:0x802B3AD0; // type:function size:0x4
fn_802B3AD4 = .text:0x802B3AD4; // type:function size:0x44
fn_802B3B18 = .text:0x802B3B18; // type:function size:0x2C
fn_802B3B44 = .text:0x802B3B44; // type:function size:0x2C
fn_802B3B70 = .text:0x802B3B70; // type:function size:0x2C
fn_802B3B9C = .text:0x802B3B9C; // type:function size:0x2C
fn_802B3BC8 = .text:0x802B3BC8; // type:function size:0x5C
fn_802B3C24 = .text:0x802B3C24; // type:function size:0xC8
fn_802B3CEC = .text:0x802B3CEC; // type:function size:0x68
fn_802B3D54 = .text:0x802B3D54; // type:function size:0x68
fn_802B3DBC = .text:0x802B3DBC; // type:function size:0x68
fn_802B3E24 = .text:0x802B3E24; // type:function size:0x30
Handle__25TourChallengeResultsPanelFP9DataArrayb = .text:0x802B3E54; // type:function size:0x348
fn_802B419C = .text:0x802B419C; // type:function size:0x134
fn_802B42D0 = .text:0x802B42D0; // type:function size:0x4
fn_802B42D4 = .text:0x802B42D4; // type:function size:0x14
fn_802B42E8 = .text:0x802B42E8; // type:function size:0x14
fn_802B42FC = .text:0x802B42FC; // type:function size:0x14
fn_802B4310 = .text:0x802B4310; // type:function size:0x14
__ct__8TourCharFv = .text:0x802B4324; // type:function size:0x104
fn_802B4428 = .text:0x802B4428; // type:function size:0x8
fn_802B4430 = .text:0x802B4430; // type:function size:0x10C
fn_802B453C = .text:0x802B453C; // type:function size:0x8
fn_802B4544 = .text:0x802B4544; // type:function size:0x8
fn_802B454C = .text:0x802B454C; // type:function size:0xA8
fn_802B45F4 = .text:0x802B45F4; // type:function size:0x38
fn_802B462C = .text:0x802B462C; // type:function size:0x48
fn_802B4674 = .text:0x802B4674; // type:function size:0x94
__rs__FR9BinStreamR9RndBitmap = .text:0x802B4708; // type:function size:0x38
SyncSave__8TourCharCFR9BinStream = .text:0x802B4740; // type:function size:0xA0
fn_802B47E0 = .text:0x802B47E0; // type:function size:0xBC
fn_802B489C = .text:0x802B489C; // type:function size:0x8
fn_802B48A4 = .text:0x802B48A4; // type:function size:0x8
Handle__8TourCharFP9DataArrayb = .text:0x802B48AC; // type:function size:0xD0
fn_802B497C = .text:0x802B497C; // type:function size:0x8
fn_802B4984 = .text:0x802B4984; // type:function size:0x8
fn_802B498C = .text:0x802B498C; // type:function size:0x8
fn_802B4994 = .text:0x802B4994; // type:function size:0x14
fn_802B49A8 = .text:0x802B49A8; // type:function size:0x14
fn_802B49BC = .text:0x802B49BC; // type:function size:0x8
fn_802B49C4 = .text:0x802B49C4; // type:function size:0x8
fn_802B49CC = .text:0x802B49CC; // type:function size:0x8
__ct__13TourCharLocalFv = .text:0x802B49D4; // type:function size:0x94
fn_802B4A68 = .text:0x802B4A68; // type:function size:0x58
fn_802B4AC0 = .text:0x802B4AC0; // type:function size:0x60
fn_802B4B20 = .text:0x802B4B20; // type:function size:0x58
fn_802B4B78 = .text:0x802B4B78; // type:function size:0x58
fn_802B4BD0 = .text:0x802B4BD0; // type:function size:0x50
fn_802B4C20 = .text:0x802B4C20; // type:function size:0x44
fn_802B4C64 = .text:0x802B4C64; // type:function size:0x3C
fn_802B4CA0 = .text:0x802B4CA0; // type:function size:0x70
fn_802B4D10 = .text:0x802B4D10; // type:function size:0x140
fn_802B4E50 = .text:0x802B4E50; // type:function size:0x4
fn_802B4E54 = .text:0x802B4E54; // type:function size:0x8
fn_802B4E5C = .text:0x802B4E5C; // type:function size:0x34
fn_802B4E90 = .text:0x802B4E90; // type:function size:0xC
fn_802B4E9C = .text:0x802B4E9C; // type:function size:0x8
fn_802B4EA4 = .text:0x802B4EA4; // type:function size:0x1C
fn_802B4EC0 = .text:0x802B4EC0; // type:function size:0x6C
fn_802B4F2C = .text:0x802B4F2C; // type:function size:0x8
fn_802B4F34 = .text:0x802B4F34; // type:function size:0x54
SaveDb__13TourCharLocalFR9BinStream = .text:0x802B4F88; // type:function size:0x130
fn_802B50B8 = .text:0x802B50B8; // type:function size:0x4
fn_802B50BC = .text:0x802B50BC; // type:function size:0x40
Handle__13TourCharLocalFP9DataArrayb = .text:0x802B50FC; // type:function size:0x11C
fn_802B5218 = .text:0x802B5218; // type:function size:0x6C
fn_802B5284 = .text:0x802B5284; // type:function size:0x2C
fn_802B52B0 = .text:0x802B52B0; // type:function size:0x8
fn_802B52B8 = .text:0x802B52B8; // type:function size:0x14
fn_802B52CC = .text:0x802B52CC; // type:function size:0x14
fn_802B52E0 = .text:0x802B52E0; // type:function size:0x8
fn_802B52E8 = .text:0x802B52E8; // type:function size:0x8
fn_802B52F0 = .text:0x802B52F0; // type:function size:0x8
__ct__14TourCharRemoteFv = .text:0x802B52F8; // type:function size:0xA4
fn_802B539C = .text:0x802B539C; // type:function size:0x58
fn_802B53F4 = .text:0x802B53F4; // type:function size:0x80
fn_802B5474 = .text:0x802B5474; // type:function size:0x80
fn_802B54F4 = .text:0x802B54F4; // type:function size:0x58
fn_802B554C = .text:0x802B554C; // type:function size:0x54
fn_802B55A0 = .text:0x802B55A0; // type:function size:0x5C
fn_802B55FC = .text:0x802B55FC; // type:function size:0x6C
fn_802B5668 = .text:0x802B5668; // type:function size:0x28
fn_802B5690 = .text:0x802B5690; // type:function size:0x8
fn_802B5698 = .text:0x802B5698; // type:function size:0x3C
fn_802B56D4 = .text:0x802B56D4; // type:function size:0x30
fn_802B5704 = .text:0x802B5704; // type:function size:0x30
fn_802B5734 = .text:0x802B5734; // type:function size:0x40
fn_802B5774 = .text:0x802B5774; // type:function size:0x8C
fn_802B5800 = .text:0x802B5800; // type:function size:0x64
fn_802B5864 = .text:0x802B5864; // type:function size:0xC4
Handle__14TourCharRemoteFP9DataArrayb = .text:0x802B5928; // type:function size:0xD0
fn_802B59F8 = .text:0x802B59F8; // type:function size:0x8
fn_802B5A00 = .text:0x802B5A00; // type:function size:0x14
fn_802B5A14 = .text:0x802B5A14; // type:function size:0x14
fn_802B5A28 = .text:0x802B5A28; // type:function size:0x8
fn_802B5A30 = .text:0x802B5A30; // type:function size:0x8
__ct__13TourConditionFv = .text:0x802B5A38; // type:function size:0x18
__dt__13TourConditionFv = .text:0x802B5A50; // type:function size:0x40
Init__13TourConditionFPC9DataArray = .text:0x802B5A90; // type:function size:0x8
IsMet__13TourConditionCFRC12TourProgress = .text:0x802B5A98; // type:function size:0x18
IsConditionMet__13TourConditionCFRC12TourProgressPC9DataArray = .text:0x802B5AB0; // type:function size:0x230
IsComparisonConditionMet__13TourConditionCFRC22TourPropertyCollectionPC9DataArray = .text:0x802B5CE0; // type:function size:0x240
IsAndConditionMet__13TourConditionCFRC12TourProgressPC9DataArray = .text:0x802B5F20; // type:function size:0x84
